Title,Rating,Price,Available
A Light in the Attic,Three,Â£51.77,True
Tipping the Velvet,One,Â£53.74,True
Soumission,One,Â£50.10,True
Sharp Objects,Four,Â£47.82,True
Sapiens: A Brief History of Humankind,Five,Â£54.23,True
The Requiem Red,One,Â£22.65,True
The Dirty Little Secrets of Getting Your Dream Job,Four,Â£33.34,True
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Three,Â£17.93,True
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Four,Â£22.60,True
The Black Maria,One,Â£52.15,True
"Starving Hearts (Triangular Trade Trilogy, #1)",Two,Â£13.99,True
Shakespeare's Sonnets,Four,Â£20.66,True
Set Me Free,Five,Â£17.46,True
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Five,Â£52.29,True
Rip it Up and Start Again,Five,Â£35.02,True
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Three,Â£57.25,True
Olio,One,Â£23.88,True
Mesaerion: The Best Science Fiction Stories 1800-1849,One,Â£37.59,True
Libertarianism for Beginners,Two,Â£51.33,True
It's Only the Himalayas,Two,Â£45.17,True
